N,P,K,temperature,humidity,ph,rainfall,label
102,41,158,12.29,74.5,7.25,164.27,cotton
92,13,94,38.22,35.71,5.52,157.53,muskmelon
14,103,166,22.5,39.02,8.45,298.97,mungbean
106,52,119,27.43,30.18,5.68,271.28,banana
71,135,109,37.58,37.59,3.71,149.75,cotton
20,58,139,12.48,60.76,8.48,194.42,apple
102,124,200,36.3,69.4,5.57,229.4,kidneybeans
121,120,62,26.55,81.63,8.14,29.76,mothbeans
74,79,118,14.95,36.94,5.68,270.58,coffee
87,117,79,22.34,85.3,8.67,260.84,chickpea
116,108,161,33.33,78.49,4.82,148.08,lentil
99,88,124,24.41,56.55,9.35,129.53,pomegranate
103,116,168,39.56,90.64,8.18,96.43,watermelon
130,103,25,21.3,94.41,4.19,153.47,banana
52,97,168,32.49,43.33,6.89,32.43,papaya
1,132,142,21.79,54.65,9.41,258.61,coffee
87,114,105,34.87,90.22,6.33,29.92,mango
37,86,156,27.07,76.9,4.59,112.13,mango
129,58,196,11.91,33.13,6.41,280.85,grapes
20,72,181,11.1,80.8,6.57,225.86,grapes
57,37,103,14.02,83.82,7.95,98.79,coconut
21,25,40,10.41,78.78,7.69,90.74,coconut
88,52,100,12.26,81.97,5.92,21.42,watermelon
48,132,156,30.75,83.63,4.81,214.8,kidneybeans
58,140,155,26.03,42.12,7.37,33.66,grapes
14,139,194,32.5,45.32,6.03,169.13,blackgram
50,132,41,37.39,71.19,4.29,289.39,jute
107,37,16,27.55,89.01,8.9,50.65,coconut
54,119,117,31.78,50.55,7.65,270.45,mango
63,123,187,32.71,68.24,7.6,297.61,papaya
130,26,17,21.34,74.39,8.44,37.22,mothbeans
50,42,27,17.23,59.38,6.68,267.21,papaya
134,113,103,16.15,76.4,8.39,164.5,coconut
20,55,109,17.54,88.48,6.49,273.82,coffee
72,12,34,18.24,70.57,3.9,179.97,pigeonpeas
17,31,21,16.22,65.09,5.93,205.39,lentil
131,31,117,36.35,58.52,6.48,172.26,chickpea
88,25,66,32.71,67.54,7.82,262.06,pomegranate
59,34,88,11.41,53.1,4.14,225.49,coconut
13,101,116,18.06,55.45,4.34,165.95,chickpea
8,32,90,10.67,64.57,5.08,263.09,coffee
89,115,145,24.94,34.33,5.1,88.68,muskmelon
52,65,191,24.29,44.89,7.89,64.06,rice
129,52,23,34.94,65.29,5.0,64.91,mungbean
83,8,181,19.23,58.05,7.3,113.52,mango
